from,relation,to
entity:artifact:1:ld1-1643399486815-1643399490042-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490042-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490042-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490042-1.jpg
entity:artifact:1:ld1-1643399549356-1643399580630-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399580630-0.jpg
entity:artifact:1:ld1-1643399549356-1643399581024-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399581024-0.jpg
entity:artifact:1:ld1-1643399549356-1643399581036-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399581036-0.jpg
entity:artifact:1:ld1-1643399549356-1643399581037-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399581037-0.jpg
entity:artifact:1:ld1-1643399549356-1643399584799-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399584799-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589214-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589214-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589215-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589215-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589216-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589216-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589217-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589217-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589218-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589218-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589218-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589218-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589219-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589219-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589219-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589219-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589220-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589220-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589221-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589221-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589222-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589222-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589222-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589222-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589223-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589223-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589225-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589225-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589228-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589228-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589675-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589675-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589675-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589675-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589676-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589676-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589678-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589678-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589678-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589678-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589679-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589679-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589679-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589679-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589680-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589680-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589681-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589681-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589681-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589681-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589682-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589682-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589683-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589683-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589683-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589683-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589684-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589684-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589685-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589685-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589685-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589685-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589686-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589686-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589686-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589686-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589687-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589687-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589688-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589688-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589688-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589688-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589689-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589689-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589689-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589689-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589690-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589690-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589690-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589690-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589691-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589691-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589692-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589692-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589692-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589692-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589693-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589693-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589693-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589693-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589694-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589694-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589694-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589694-1.jpg
entity:artifact:1:ld1-1643399549356-1643399589695-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589695-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589696-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589696-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589697-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589697-0.jpg
entity:artifact:1:ld1-1643399549356-1643399589697-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399589697-1.jpg
entity:artifact:1:ld1-1643399549356-1643399592321-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399592321-1.jpg
entity:artifact:1:ld1-1643399549356-1643399604876-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399604876-0.jpg
entity:artifact:1:ld1-1643399549356-1643399605133-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399605133-0.jpg
entity:artifact:1:ld1-1643399549356-1643399605133-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399605133-1.jpg
entity:artifact:1:ld1-1643399549356-1643399605219-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399549356-1643399605219-0.jpg
entity:artifact:1:ld1-1643399625297-1643399665684-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399665684-1.jpg
entity:artifact:1:ld1-1643399625297-1643399665685-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399665685-0.jpg
entity:artifact:1:ld1-1643399625297-1643399665685-1,imagePath,images\smithsonian\ld1-1643399625297-1643399665685-1.jpg
entity:artifact:1:ld1-1643399625297-1643399665686-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399665686-0.jpg
entity:artifact:1:ld1-1643399625297-1643399665686-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399665686-1.jpg
entity:artifact:1:ld1-1643399625297-1643399670079-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399670079-1.jpg
entity:artifact:1:ld1-1643399625297-1643399670080-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399670080-1.jpg
entity:artifact:1:ld1-1643399625297-1643399670189-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399670189-0.jpg
entity:artifact:1:ld1-1643399625297-1643399670666-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399670666-0.jpg
entity:artifact:1:ld1-1643399625297-1643399677835-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399625297-1643399677835-0.jpg
entity:artifact:1:ld1-1643399887910-1643399887993-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399887993-1.jpg
entity:artifact:1:ld1-1643399887910-1643399887994-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399887994-0.jpg
entity:artifact:1:ld1-1643399887910-1643399888016-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888016-1.jpg
entity:artifact:1:ld1-1643399887910-1643399888017-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888017-0.jpg
entity:artifact:1:ld1-1643399887910-1643399888017-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888017-1.jpg
entity:artifact:1:ld1-1643399887910-1643399888029-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888029-1.jpg
entity:artifact:1:ld1-1643399887910-1643399888064-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888064-1.jpg
entity:artifact:1:ld1-1643399887910-1643399888078-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888078-0.jpg
entity:artifact:1:ld1-1643399887910-1643399888095-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888095-0.jpg
entity:artifact:1:ld1-1643399887910-1643399888348-2,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888348-2.jpg
entity:artifact:1:ld1-1643399887910-1643399888555-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888555-1.jpg
entity:artifact:1:ld1-1643399887910-1643399888614-2,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399888614-2.jpg
entity:artifact:1:ld1-1643399887910-1643399890353-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890353-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890463-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890463-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890528-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890528-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890536-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890536-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890538-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890538-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890545-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890545-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890545-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890545-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890546-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890546-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890547-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890547-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890556-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890556-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890581-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890581-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890582-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890582-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890582-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890582-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890583-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890583-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890584-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890584-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890585-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890585-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890614-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890614-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890766-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890766-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890785-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890785-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890808-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890808-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890809-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890809-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890809-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890809-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890810-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890810-0.jpg
entity:artifact:1:ld1-1643399887910-1643399890810-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890810-1.jpg
entity:artifact:1:ld1-1643399887910-1643399890868-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399890868-1.jpg
entity:artifact:1:ld1-1643399887910-1643399891576-2,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891576-2.jpg
entity:artifact:1:ld1-1643399887910-1643399891577-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891577-0.jpg
entity:artifact:1:ld1-1643399887910-1643399891577-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891577-1.jpg
entity:artifact:1:ld1-1643399887910-1643399891590-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891590-0.jpg
entity:artifact:1:ld1-1643399887910-1643399891600-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891600-0.jpg
entity:artifact:1:ld1-1643399887910-1643399891605-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891605-1.jpg
entity:artifact:1:ld1-1643399887910-1643399891610-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891610-1.jpg
entity:artifact:1:ld1-1643399887910-1643399891618-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891618-1.jpg
entity:artifact:1:ld1-1643399887910-1643399891619-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891619-0.jpg
entity:artifact:1:ld1-1643399887910-1643399891620-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891620-0.jpg
entity:artifact:1:ld1-1643399887910-1643399891620-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399887910-1643399891620-1.jpg
